dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
Time     =    900000.0000 TotEng   =     77465.0862 KinEng   =     40135.5586 
PotEng   =     37329.5276 E_bond   =     14212.3375 E_angle  =     16747.4707 
E_dihed  =      9991.0108 E_impro  =        59.2926 E_vdwl   =    -16149.2392 
E_coul   =     54084.7734 E_long   =    -41616.1183 E_tail   =         0.0000 
Enthalpy =     78542.7049 Temp     =       298.8491 Press    =       156.7589 
Pxx      =       501.9115 Pxy      =       437.3366 Pxz      =      -335.1980 
Pyy      =        18.7871 Pyz      =      -311.6575 Pzz      =       -50.4219 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5268.4095 
c_lFlux[3] =        10.7928 c_rFlux[3] =        -7.8997 v_Jztime =         0.8630 
---------------- Step   310000 ----- CPU =   4796.3651 (sec) ----------------
Time     =    930000.0000 TotEng   =     77465.0746 KinEng   =     40225.0128 
PotEng   =     37240.0618 E_bond   =     14269.6544 E_angle  =     16669.9715 
E_dihed  =      9929.5376 E_impro  =        58.8498 E_vdwl   =    -16163.3495 
E_coul   =     54092.3148 E_long   =    -41616.9168 E_tail   =         0.0000 
Enthalpy =     76422.3748 Temp     =       299.5152 Press    =      -151.6793 
Pxx      =       157.9662 Pxy      =      -195.5086 Pxz      =       362.5312 
Pyy      =      -153.8633 Pyz      =      -184.9134 Pzz      =      -459.1408 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5464.4797 
c_lFlux[3] =       -28.3224 c_rFlux[3] =        10.4258 v_Jztime =         0.8951 
---------------- Step   320000 ----- CPU =   4951.4578 (sec) ----------------
Time     =    960000.0000 TotEng   =     77464.4624 KinEng   =     40350.7810 
PotEng   =     37113.6814 E_bond   =     14056.3011 E_angle  =     16640.2164 
E_dihed  =     10054.3089 E_impro  =        59.0315 E_vdwl   =    -16194.4770 
E_coul   =     54115.9516 E_long   =    -41617.6511 E_tail   =         0.0000 
Enthalpy =     77711.1499 Temp     =       300.4517 Press    =        35.8851 
Pxx      =        60.3137 Pxy      =      -134.5724 Pxz      =       297.2221 
Pyy      =       113.1260 Pyz      =      -538.6216 Pzz      =       -65.7843 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5643.7433 
c_lFlux[3] =        -6.2304 c_rFlux[3] =        -7.1700 v_Jztime =         0.9245 
---------------- Step   330000 ----- CPU =   5106.8574 (sec) ----------------
Time     =    990000.0000 TotEng   =     77463.2151 KinEng   =     40381.2528 
PotEng   =     37081.9624 E_bond   =     14140.5633 E_angle  =     16671.3508 
E_dihed  =      9912.8099 E_impro  =        59.1865 E_vdwl   =    -16230.9079 
E_coul   =     54129.5335 E_long   =    -41600.5738 E_tail   =         0.0000 
Enthalpy =     79768.8279 Temp     =       300.6786 Press    =       335.3926 
Pxx      =       -94.6466 Pxy      =       117.7433 Pxz      =      -174.3468 
Pyy      =       288.0420 Pyz      =       298.0504 Pzz      =       812.7823 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5797.6336 
c_lFlux[3] =        -4.2636 c_rFlux[3] =        17.3502 v_Jztime =         0.9497 
---------------- Step   340000 ----- CPU =   5260.8063 (sec) ----------------
Time     =   1020000.0000 TotEng   =     77464.4927 KinEng   =     40174.1840 
PotEng   =     37290.3087 E_bond   =     14262.3228 E_angle  =     16701.2241 
E_dihed  =      9918.4232 E_impro  =        58.8627 E_vdwl   =    -16117.5419 
E_coul   =     54087.5049 E_long   =    -41620.4870 E_tail   =         0.0000 
Enthalpy =     79307.7377 Temp     =       299.1367 Press    =       268.1329 
Pxx      =      -176.7210 Pxy      =      -478.7228 Pxz      =      -161.8593 
Pyy      =      -347.3063 Pyz      =       514.2020 Pzz      =      1328.4260 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5987.3802 
c_lFlux[3] =        21.7825 c_rFlux[3] =        -0.3007 v_Jztime =         0.9808 
---------------- Step   350000 ----- CPU =   5415.3346 (sec) ----------------
Time     =   1050000.0000 TotEng   =     77462.1512 KinEng   =     40219.7877 
PotEng   =     37242.3634 E_bond   =     14268.2526 E_angle  =     16698.4617 
E_dihed  =      9960.7946 E_impro  =        59.4701 E_vdwl   =    -16246.5695 
E_coul   =     54116.6688 E_long   =    -41614.7149 E_tail   =         0.0000 
Enthalpy =     73968.5208 Temp     =       299.4763 Press    =      -508.2110 
Pxx      =      -451.4589 Pxy      =      -285.9932 Pxz      =        -7.8212 
Pyy      =      -633.8729 Pyz      =      -159.7931 Pzz      =      -439.3011 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      6168.1793 
c_lFlux[3] =         8.8767 c_rFlux[3] =       -12.9454 v_Jztime =         1.0104 
---------------- Step   360000 ----- CPU =   5569.7647 (sec) ----------------
Time     =   1080000.0000 TotEng   =     77461.2120 KinEng   =     40490.5067 
PotEng   =     36970.7053 E_bond   =     14322.3914 E_angle  =     16438.6127 
E_dihed  =      9835.1202 E_impro  =        59.8205 E_vdwl   =    -16178.2680 
E_coul   =     54100.0853 E_long   =    -41607.0569 E_tail   =         0.0000 
Enthalpy =     76226.3994 Temp     =       301.4921 Press    =      -179.6256 
Pxx      =      -507.3326 Pxy      =       -44.9010 Pxz      =        39.9344 
Pyy      =        87.1616 Pyz      =       470.6104 Pzz      =      -118.7056 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      6346.8158 
c_lFlux[3] =         2.3343 c_rFlux[3] =        -7.6982 v_Jztime =         1.0396 
---------------- Step   370000 ----- CPU =   5725.1468 (sec) ----------------
Time     =   1110000.0000 TotEng   =     77463.2877 KinEng   =     40140.0075 
PotEng   =     37323.2801 E_bond   =     14136.8687 E_angle  =     16699.8171 
E_dihed  =     10103.5578 E_impro  =        60.3955 E_vdwl   =    -16189.4368 
E_coul   =     54118.5389 E_long   =    -41606.4611 E_tail   =         0.0000 
Enthalpy =     74663.6485 Temp     =       298.8823 Press    =      -407.2575 
Pxx      =      -360.2469 Pxy      =       -15.2745 Pxz      =       226.1309 
Pyy      =      -602.4539 Pyz      =         1.1661 Pzz      =      -259.0719 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      6550.7244 
c_lFlux[3] =        12.3750 c_rFlux[3] =        -4.5239 v_Jztime =         1.0730 
---------------- Step   380000 ----- CPU =   5879.0259 (sec) ----------------
Time     =   1140000.0000 TotEng   =     77461.5531 KinEng   =     40326.6023 
PotEng   =     37134.9508 E_bond   =     14225.0610 E_angle  =     16659.4267 
E_dihed  =      9818.2737 E_impro  =        59.7638 E_vdwl   =    -16110.5046 
E_coul   =     54084.7402 E_long   =    -41601.8099 E_tail   =         0.0000 
Enthalpy =     80281.7930 Temp     =       300.2717 Press    =       410.2543 
Pxx      =       545.2019 Pxy      =      -347.0104 Pxz      =      -288.0898 
Pyy      =       -13.6205 Pyz      =       122.3841 Pzz      =       699.1815 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      6749.7223 
c_lFlux[3] =         4.9793 c_rFlux[3] =        -8.6191 v_Jztime =         1.1056 
---------------- Step   390000 ----- CPU =   6034.6444 (sec) ----------------
Time     =   1170000.0000 TotEng   =     77463.1546 KinEng   =     40128.0300 
PotEng   =     37335.1246 E_bond   =     14112.7576 E_angle  =     16917.7328 
E_dihed  =      9931.8796 E_impro  =        59.2852 E_vdwl   =    -16177.4574 
E_coul   =     54103.1432 E_long   =    -41612.2164 E_tail   =         0.0000 
Enthalpy =     79712.1734 Temp     =       298.7931 Press    =       327.1600 
Pxx      =      -288.7333 Pxy      =       101.1712 Pxz      =       163.4889 
Pyy      =       963.8636 Pyz      =       274.6300 Pzz      =       306.3496 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      6922.1732 
c_lFlux[3] =        -9.5834 c_rFlux[3] =        -2.2626 v_Jztime =         1.1339 
---------------- Step   400000 ----- CPU =   6189.8078 (sec) ----------------
Time     =   1200000.0000 TotEng   =     77462.7932 KinEng   =     40422.2036 
PotEng   =     37040.5896 E_bond   =     14131.6284 E_angle  =     16638.1304 
E_dihed  =      9900.5556 E_impro  =        58.8747 E_vdwl   =    -16157.4348 
E_coul   =     54077.8004 E_long   =    -41608.9652 E_tail   =         0.0000 
Enthalpy =     77600.8346 Temp     =       300.9835 Press    =        20.0806 
Pxx      =       295.1546 Pxy      =       -27.0841 Pxz      =       375.7564 
Pyy      =       262.4848 Pyz      =        79.7076 Pzz      =      -497.3977 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7112.2825 
c_lFlux[3] =        -4.9741 c_rFlux[3] =        -0.1641 v_Jztime =         1.1650 
---------------- Step   410000 ----- CPU =   6343.5440 (sec) ----------------
Time     =   1230000.0000 TotEng   =     77463.6338 KinEng   =     40278.5544 
PotEng   =     37185.0793 E_bond   =     14224.1022 E_angle  =     16694.5470 
E_dihed  =      9855.1173 E_impro  =        57.7417 E_vdwl   =    -16150.4373 
E_coul   =     54119.2041 E_long   =    -41615.1957 E_tail   =         0.0000 
Enthalpy =     80207.1501 Temp     =       299.9139 Press    =       399.0935 
Pxx      =       657.5427 Pxy      =       -52.4080 Pxz      =        40.6650 
Pyy      =       189.3814 Pyz      =      -326.6124 Pzz      =       350.3563 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7279.0786 
c_lFlux[3] =        12.7637 c_rFlux[3] =       -22.9106 v_Jztime =         1.1924 
---------------- Step   420000 ----- CPU =   6498.6364 (sec) ----------------
Time     =   1260000.0000 TotEng   =     77461.7953 KinEng   =     40343.8756 
PotEng   =     37117.9197 E_bond   =     14063.1167 E_angle  =     16681.7927 
E_dihed  =     10025.7713 E_impro  =        60.6120 E_vdwl   =    -16184.6619 
E_coul   =     54080.0332 E_long   =    -41608.7442 E_tail   =         0.0000 
Enthalpy =     78407.7277 Temp     =       300.4003 Press    =       137.6028 
Pxx      =       221.1301 Pxy      =      -167.0913 Pxz      =        75.4362 
Pyy      =        30.4032 Pyz      =      -196.3989 Pzz      =       161.2750 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7453.9485 
c_lFlux[3] =       -13.0751 c_rFlux[3] =        25.7895 v_Jztime =         1.2210 
---------------- Step   430000 ----- CPU =   6653.0364 (sec) ----------------
Time     =   1290000.0000 TotEng   =     77464.2886 KinEng   =     40183.8626 
PotEng   =     37280.4261 E_bond   =     14260.2679 E_angle  =     16758.8077 
E_dihed  =      9902.8898 E_impro  =        58.8476 E_vdwl   =    -16211.3410 
E_coul   =     54119.1113 E_long   =    -41608.1572 E_tail   =         0.0000 
Enthalpy =     75524.1950 Temp     =       299.2088 Press    =      -282.2213 
Pxx      =      -603.7937 Pxy      =      -117.0685 Pxz      =       239.7095 
Pyy      =      -234.2603 Pyz      =        70.3856 Pzz      =        -8.6098 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7647.8433 
c_lFlux[3] =        -2.0861 c_rFlux[3] =       -17.0853 v_Jztime =         1.2528 
---------------- Step   440000 ----- CPU =   6807.6546 (sec) ----------------
Time     =   1320000.0000 TotEng   =     77460.8023 KinEng   =     40507.6063 
PotEng   =     36953.1960 E_bond   =     14215.5430 E_angle  =     16465.3034 
E_dihed  =      9955.3134 E_impro  =        60.4210 E_vdwl   =    -16241.2621 
E_coul   =     54112.0460 E_long   =    -41614.1687 E_tail   =         0.0000 
Enthalpy =     77857.4927 Temp     =       301.6194 Press    =        57.7057 
Pxx      =         0.2128 Pxy      =       170.3345 Pxz      =      -441.3810 
Pyy      =       129.9615 Pyz      =      -516.3917 Pzz      =        42.9428 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7804.7202 
c_lFlux[3] =         9.0021 c_rFlux[3] =       -13.1354 v_Jztime =         1.2785 
---------------- Step   450000 ----- CPU =   6962.7872 (sec) ----------------
Time     =   1350000.0000 TotEng   =     77464.1122 KinEng   =     40193.9533 
PotEng   =     37270.1589 E_bond   =     14251.1357 E_angle  =     16754.4718 
E_dihed  =      9926.3204 E_impro  =        59.7525 E_vdwl   =    -16152.6360 
E_coul   =     54055.9389 E_long   =    -41624.8244 E_tail   =         0.0000 
Enthalpy =     74075.3044 Temp     =       299.2840 Press    =      -492.9626 
Pxx      =      -380.0538 Pxy      =      -382.9608 Pxz      =       326.4412 
Pyy      =      -345.8424 Pyz      =       -98.5535 Pzz      =      -752.9917 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      7967.3482 
c_lFlux[3] =        -8.2836 c_rFlux[3] =        -3.6731 v_Jztime =         1.3051 
---------------- Step   460000 ----- CPU =   7117.2623 (sec) ----------------
Time     =   1380000.0000 TotEng   =     77462.8655 KinEng   =     40291.9404 
PotEng   =     37170.9251 E_bond   =     14279.2176 E_angle  =     16696.2575 
E_dihed  =      9864.9535 E_impro  =        58.2928 E_vdwl   =    -16197.7763 
E_coul   =     54090.5077 E_long   =    -41620.5277 E_tail   =         0.0000 
Enthalpy =     78426.1571 Temp     =       300.0136 Press    =       140.1280 
Pxx      =      -855.2527 Pxy      =      -144.1582 Pxz      =       243.5357 
Pyy      =       570.7801 Pyz      =       250.3999 Pzz      =       704.8566 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      8159.4626 
c_lFlux[3] =        10.4123 c_rFlux[3] =        -6.5244 v_Jztime =         1.3366 
---------------- Step   470000 ----- CPU =   7272.4135 (sec) ----------------
Time     =   1410000.0000 TotEng   =     77461.1546 KinEng   =     40580.0484 
PotEng   =     36881.1063 E_bond   =     14039.0663 E_angle  =     16585.5251 
E_dihed  =      9921.1749 E_impro  =        58.6342 E_vdwl   =    -16164.5512 
E_coul   =     54060.3978 E_long   =    -41619.1409 E_tail   =         0.0000 
Enthalpy =     80577.2388 Temp     =       302.1588 Press    =       453.2901 
Pxx      =        54.9680 Pxy      =       -53.8072 Pxz      =       501.7594 
Pyy      =       355.9117 Pyz      =        81.8880 Pzz      =       948.9907 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      8331.3315 
c_lFlux[3] =        -2.0327 c_rFlux[3] =        21.4640 v_Jztime =         1.3647 
---------------- Step   480000 ----- CPU =   7426.7199 (sec) ----------------
Time     =   1440000.0000 TotEng   =     77462.8750 KinEng   =     40485.4783 
PotEng   =     36977.3967 E_bond   =     14154.6636 E_angle  =     16581.9729 
E_dihed  =     10031.5895 E_impro  =        59.9284 E_vdwl   =    -16290.4425 
E_coul   =     54055.2140 E_long   =    -41615.5291 E_tail   =         0.0000 
Enthalpy =     76380.4011 Temp     =       301.4546 Press    =      -157.4652 
Pxx      =         4.0282 Pxy      =      -359.8660 Pxz      =        67.2877 
Pyy      =       -55.6899 Pyz      =       330.0047 Pzz      =      -420.7339 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      8495.1035 
c_lFlux[3] =         3.6466 c_rFlux[3] =        22.7092 v_Jztime =         1.3915 
---------------- Step   490000 ----- CPU =   7581.8606 (sec) ----------------
Time     =   1470000.0000 TotEng   =     77466.3491 KinEng   =     40098.9126 
PotEng   =     37367.4364 E_bond   =     14277.3651 E_angle  =     16864.0803 
E_dihed  =     10046.8855 E_impro  =        60.2493 E_vdwl   =    -16297.1353 
E_coul   =     54039.8031 E_long   =    -41623.8116 E_tail   =         0.0000 
Enthalpy =     76599.8333 Temp     =       298.5763 Press    =      -126.0502 
Pxx      =      -448.8202 Pxy      =      -101.3016 Pxz      =       187.1930 
Pyy      =       234.8970 Pyz      =       -62.2078 Pzz      =      -164.2274 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      8696.6468 
c_lFlux[3] =        -9.9983 c_rFlux[3] =        14.4699 v_Jztime =         1.4246 
---------------- Step   500000 ----- CPU =   7736.4262 (sec) ----------------
Time     =   1500000.0000 TotEng   =     77467.6378 KinEng   =     40060.5407 
PotEng   =     37407.0970 E_bond   =     14243.9926 E_angle  =     16693.5617 
E_dihed  =      9999.7552 E_impro  =        59.0571 E_vdwl   =    -16035.9881 
E_coul   =     54065.4182 E_long   =    -41618.6997 E_tail   =         0.0000 
Enthalpy =     76553.5341 Temp     =       298.2906 Press    =      -132.9727 
Pxx      =       -64.3208 Pxy      =       266.1302 Pxz      =      -340.5839 
Pyy      =      -244.8120 Pyz      =       280.5200 Pzz      =       -89.7853 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      8895.5992 
c_lFlux[3] =        -0.8663 c_rFlux[3] =        -8.7409 v_Jztime =         1.4571 
---------------- Step   510000 ----- CPU =   7891.0649 (sec) ----------------
